miRNAs	n_geneset	OR	hyper_pval	rFDRc_q
dme-bantam-3p	1	2.1233604516021916	0.387067238836479	0.636243028673483
dme-bantam-5p	4	2.6546985815602837	0.0877641951682689	0.351383169057309
dme-let-7-3p	6	2.06337938902269	0.114750453496697	0.412198291498625
dme-let-7-5p	1	2.9595495288439437	0.297308698631202	0.572266387622328
dme-miR-1-3p	1	0.9094178962049475	0.675658105441015	0.719985042562268
dme-miR-1-5p	1	1.487077067669173	0.500768972684421	0.660545567166658
dme-miR-10-3p	2	0.7083724129306571	0.776172323319783	0.733482151729785
dme-miR-10-5p	1	4.205328135152697	0.221938827365483	0.53042221667664
dme-miR-100-3p	1	4.127910685805423	0.225525183427194	0.531549303967608
dme-miR-1000-3p	3	2.534928625612027	0.138346159783452	0.446393681355819
dme-miR-1000-5p	6	2.318057981138666	0.0794686696479606	0.341713488959556
dme-miR-1001-3p	1	0.8526039508219367	0.698347426916201	0.723771886603919
dme-miR-1001-5p	2	2.480031633056544	0.21055928909524	0.524827063664488
dme-miR-1002-3p	3	2.2709617180205415	0.172005540242249	0.48837534175902
dme-miR-1002-5p	6	3.6269210933470863	0.0146568537608816	0.13685730270351
dme-miR-1003-3p	1	1.8687875678053072	0.426856665304186	0.646293295357829
dme-miR-1003-5p	3	3.831889081455806	0.0560342546356869	0.32118122098909
dme-miR-1004-3p	1	1.8904373610081542	0.423261469727033	0.646074522039419
dme-miR-1004-5p	1	0.8205196535642905	0.711695303548502	0.725589671805937
dme-miR-1005-3p	1	1.511516887456737	0.49523825738466	0.658950898531688
dme-miR-1006-3p	2	0.7167582591118691	0.771016820406465	0.731767754340887
dme-miR-1006-5p	3	1.9492863321799307	0.229899067689002	0.531670814866708
dme-miR-1007-3p	2	3.4756431308155444	0.126866884692868	0.428414035409753
dme-miR-1007-5p	2	2.3078626799557034	0.233777359174702	0.532126006080038
dme-miR-1008-5p	13	4.019176381320273	0.00220413313862725	0.0523282593881642
dme-miR-1010-3p	1	1.8423944476576055	0.431320724403083	0.646587534554305
dme-miR-1010-5p	1	0.9799873936337851	0.648548668399721	0.714309336834186
dme-miR-1011-3p	3	1.612256039306674	0.315598582020422	0.578873827483259
dme-miR-1012-3p	1	1.2295049892388965	0.568313366180185	0.691023695758853
dme-miR-1013-3p	5	1.9220443985544657	0.16321325878562	0.472974861334111
dme-miR-1014-3p	8	3.7505898213683855	0.00621775700821359	0.0884565577508206
dme-miR-1014-5p	2	1.1584810617068682	0.532891704531321	0.671554270275023
dme-miR-1016-5p	6	3.4318114874815904	0.0183247121894389	0.15450216675881
dme-miR-11-5p	1	0.9080779944289693	0.675658105441015	0.719985042562268
dme-miR-12-5p	2	1.8837138508371385	0.307160882702448	0.575936710511555
dme-miR-125-3p	1	0.6164173770993925	0.805227471291905	0.738496327450966
dme-miR-133-3p	1	2.870205173951829	0.307032132826005	0.575653251237843
dme-miR-133-5p	3	3.1041301627033793	0.090628314750022	0.352149409773378
dme-miR-137-3p	6	3.269162042697263	0.0226012608897909	0.177319131251024
dme-miR-13a-5p	2	3.0893772893772895	0.152368075216359	0.46190859231559
dme-miR-13b-1-5p	1	0.7163644898198674	0.758109422967656	0.730902257953288
dme-miR-14-5p	2	4.694902823615695	0.0773371841048487	0.340720296087467
dme-miR-184-3p	1	3.77953216374269	0.242054869820333	0.535899337565042
dme-miR-184-5p	2	1.7091666666666667	0.347701127778394	0.611475554755021
dme-miR-193-3p	3	8.113219481340924	0.00846830061271457	0.0970857297678187
dme-miR-193-5p	2	1.6433734939759037	0.364104496783688	0.625352553935275
dme-miR-210-3p.2	5	6.492708333333334	0.00236500921012984	0.0562276441178081
dme-miR-210-5p	2	0.9533788174139052	0.6333666516413	0.712338493689959
dme-miR-219-3p	3	4.349602854840566	0.0417894512579337	0.272404264225378
dme-miR-2279-5p	14	4.989623243933589	0.000531901222653355	0.0421551191452001
dme-miR-2280-3p	7	2.5060065042808786	0.0496881264548184	0.300944347151187
dme-miR-2280-5p	2	2.272231314784506	0.238335773319738	0.532636396260112
dme-miR-2281-3p	2	1.6245530393325387	0.370295387454484	0.629310839038694
dme-miR-2281-5p	2	1.019496204278813	0.59962420806247	0.698834096813451
dme-miR-2282-3p	1	1.772208298524088	0.443645036047207	0.647901959880844
dme-miR-2283-5p	15	6.693786982248521	6.57418488421223e-05	0.0211165325427307
dme-miR-2489-3p	5	1.7519490851233095	0.206645864368759	0.520444703241188
dme-miR-2489-5p	2	1.0623153370937417	0.576751272491666	0.693296272469673
dme-miR-2490-3p	2	1.9341448189762795	0.297403543528689	0.572674116841926
dme-miR-2491-3p	1	0.4948203842940685	0.867451491261202	0.744895590163007
dme-miR-2491-5p	6	4.2994227994228	0.00712364944389778	0.0932088766097507
dme-miR-2492-3p	7	1.5574924036462499	0.23670167901931	0.532552206011808
dme-miR-2492-5p	1	0.9692787524366472	0.652469513485719	0.716253358208464
dme-miR-2493-3p	2	1.7023661270236612	0.349970201968003	0.611965280520547
dme-miR-2493-5p	1	2.1371762740183793	0.386111398262206	0.634712455370072
dme-miR-2496-5p	3	3.578113063407181	0.0658391706244723	0.335688352029512
dme-miR-2497-3p	1	0.5660136889308472	0.831083188814523	0.741735592907322
dme-miR-2497-5p	2	1.582170542635659	0.380384853421276	0.633804190392845
dme-miR-2498-3p	1	1.3297120556903281	0.540088658206772	0.676543791908198
dme-miR-2498-5p	4	7.2135535307517085	0.00412559319693135	0.0845920425211507
dme-miR-2499-3p	1	1.5780763966654223	0.481563167999859	0.655647937670933
dme-miR-2499-5p	2	2.974105461393597	0.161996649950563	0.471931280573441
dme-miR-2500-3p	8	3.220047449584816	0.0135089767975935	0.135955584082486
dme-miR-2500-5p	1	1.0268511654723664	0.632441011638348	0.711342839887255
dme-miR-2501-3p	1	1.1835502735332957	0.581800883584384	0.694420070336996
dme-miR-2501-5p	4	1.431118522319138	0.347339129852216	0.609487417958963
dme-miR-252-5p	5	2.658904109589041	0.0638002922683757	0.334895806747168
dme-miR-263a-3p	1	1.405697118059419	0.520055270808534	0.668946700548513
dme-miR-263a-5p	1	1.253787878787879	0.562110086099525	0.688620573372062
dme-miR-263b-3p	2	1.582170542635659	0.380943808248641	0.634296602019211
dme-miR-263b-5p	2	1.3824501424501425	0.444443681107063	0.647980638815188
dme-miR-274-3p	5	1.6336485066786732	0.242837771351999	0.536230869533771
dme-miR-274-5p	2	1.4997541789577187	0.405358478465534	0.641337135638473
dme-miR-275-5p	1	2.620971032231742	0.329225478430694	0.592421480348512
dme-miR-276a-3p	1	1.6805078021687385	0.459965547147353	0.648782929537818
dme-miR-276a-5p	1	3.5214071448050177	0.25824904262053	0.545057708320285
dme-miR-276b-3p	1	1.6805078021687385	0.459965547147353	0.648782929537818
dme-miR-276b-5p	1	3.5214071448050177	0.25824904262053	0.545057708320285
dme-miR-277-3p	4	1.3328502415458938	0.391397658655304	0.636750453524131
dme-miR-277-5p	1	1.8016411997736277	0.4383945844556	0.647770859139132
dme-miR-279-3p	1	1.8269037716908074	0.433983283988819	0.64672567005881
dme-miR-279-5p	1	0.6749944481456807	0.777835695095206	0.735174773254907
dme-miR-280-5p	6	1.4550158091405576	0.295770520186302	0.571718094525283
dme-miR-281-1-5p	1	1.3380730050933787	0.53717172062609	0.672842711487927
dme-miR-281-3p	1	1.9238425576836073	0.418737342732384	0.645869015634401
dme-miR-282-3p	2	5.2035685320356855	0.0653872771687625	0.335632042407071
dme-miR-283-3p	3	1.6767533936651584	0.295741614517753	0.570369899734856
dme-miR-283-5p	4	1.991108071135431	0.176988190019242	0.496054863737733
dme-miR-284-3p	1	1.0818905817174516	0.613173782221917	0.702061829103437
dme-miR-284-5p	1	1.3352748067351476	0.537902598278485	0.674121083482423
dme-miR-286-3p	1	1.8167165882185137	0.435751739755126	0.647393938898079
dme-miR-287-3p	3	2.043129727898837	0.209557283948604	0.523461629728313
dme-miR-288-3p	4	3.0696555217831816	0.0596578731450768	0.329476724702787
dme-miR-289-5p	15	6.0490218642117375	0.000159193597806826	0.025200634473043
dme-miR-2a-1-5p	2	1.5512430238457635	0.390419328425742	0.636552172123029
dme-miR-2a-2-5p	1	1.2513182767883793	0.562110086099525	0.688620573372062
dme-miR-2b-1-5p	5	3.620211161387632	0.0225616526886566	0.176432048509144
dme-miR-2b-2-5p	5	3.638181818181818	0.0220881379074248	0.172156718272182
dme-miR-2c-5p	2	1.4665944384254244	0.416876764565854	0.644822207744324
dme-miR-3-5p	4	5.060372771474879	0.0132158873966372	0.133239663292669
dme-miR-303-3p	5	1.5844307872402692	0.26014948540296	0.548091357185609
dme-miR-303-5p	1	0.6269639616282084	0.800019736327802	0.736013047310653
dme-miR-304-3p	1	0.5956667985753858	0.815869348131449	0.739313737812896
dme-miR-304-5p	1	1.013503619946311	0.637113371373484	0.713327302557352
dme-miR-307a-3p	1	1.964296706678978	0.41417951464324	0.644327581508856
dme-miR-309-5p	1	0.7989603638726446	0.721787274874011	0.727383688660746
dme-miR-310-3p	7	4.873407267579046	0.00235218125474991	0.0540656849618506
dme-miR-310-5p	1	1.490521606028494	0.502338572115047	0.660949756859838
dme-miR-311-3p	7	4.795685795685796	0.00255580745111731	0.062861887494161
dme-miR-312-3p	7	4.767611336032389	0.00263422844549648	0.0695867280020937
dme-miR-313-3p	7	4.779606979305547	0.0026003910844595	0.0674362549763347
dme-miR-314-3p	2	1.6142706687730384	0.372542011224445	0.629759576137053
dme-miR-314-5p	2	0.8400464474925612	0.696106392250616	0.722853932773089
dme-miR-315-3p	2	1.0107858243451464	0.604009284016628	0.700993633259856
dme-miR-315-5p	6	1.7095546250475828	0.19728777436456	0.518895138502337
dme-miR-316-3p	1	1.6805078021687385	0.460811797158797	0.649154413532102
dme-miR-318-5p	2	2.7611220688143767	0.181048844253452	0.497499163100155
dme-miR-31a-3p	2	3.09642682329907	0.151306153357369	0.461242893243632
dme-miR-31a-5p	1	1.487077067669173	0.503121612678707	0.662242967147182
dme-miR-31b-3p	1	1.5079780900214337	0.49603190792578	0.659549638651462
dme-miR-31b-5p	1	1.525834035890642	0.4944434195942	0.658394630700363
dme-miR-33-3p	4	1.1671712802768166	0.480464410669842	0.655091407747946
dme-miR-33-5p	9	5.179072605247102	0.000671279524393383	0.0430896647242884
dme-miR-34-5p	4	6.075289575289576	0.00728601409330467	0.096178039418162
dme-miR-3641-3p	3	2.3847957787766267	0.156323357598131	0.464677854125884
dme-miR-3641-5p	3	2.534928625612027	0.137643836879699	0.439441771259486
dme-miR-3642-3p	1	0.6183698545975834	0.804260939933144	0.736846031185979
dme-miR-3642-5p	3	3.067321178120617	0.0921107304316448	0.354958737052937
dme-miR-3643-3p	1	1.1617865085248331	0.588393568664897	0.69664313943282
dme-miR-3643-5p	2	1.0963700018426386	0.561034533187192	0.686375988031316
dme-miR-3644-3p	8	4.363461907503359	0.00270048315916125	0.0730499350105288
dme-miR-3644-5p	2	1.919882225321556	0.299700343069491	0.572746518429873
dme-miR-3645-3p	3	1.6977786252264278	0.288868011435387	0.568482739349373
dme-miR-3645-5p	2	1.9841726618705036	0.287063409460259	0.56692920731806
dme-miR-375-3p	4	2.041258741258741	0.168142326202496	0.48145873901426
dme-miR-375-5p	4	6.161937377690802	0.00690481901016083	0.0905924608145159
dme-miR-4-3p	1	0.49656386188400936	0.867228326838749	0.744047697689905
dme-miR-4-5p	5	2.1817309537516794	0.115067530788537	0.413671598168361
dme-miR-4908-3p	1	0.9662598149731789	0.653582099850729	0.717215481257385
dme-miR-4909-3p	10	4.479096989966555	0.00128012506680564	0.0506234625118317
dme-miR-4910-5p	10	3.4024185421565334	0.00697763119546598	0.0911226679163728
dme-miR-4911-3p	10	3.979483282674772	0.0027128208562619	0.0757495297478338
dme-miR-4912-5p	2	2.2338522096976203	0.245186646881278	0.538683841359229
dme-miR-4913-3p	1	1.0545746388443018	0.62171836992354	0.707204957507396
dme-miR-4914-5p	2	1.897471264367816	0.304292271834494	0.574182563739457
dme-miR-4915-5p	2	1.7825458748735732	0.330625569565558	0.594057547804395
dme-miR-4916-3p	4	1.3436284046692606	0.386575433212679	0.634925537382331
dme-miR-4917-3p	1	1.2738866396761133	0.555118256647957	0.680365957309609
dme-miR-4919-5p	1	1.9525703794369644	0.413263883995921	0.643743406550352
dme-miR-4940-5p	1	1.9584164492864815	0.41234689389688	0.643508957883931
dme-miR-4941-3p	1	1.8116642958748221	0.436633997990367	0.647702022239769
dme-miR-4942-3p	1	1.4600646352723916	0.507795332311063	0.664956778454399
dme-miR-4943-5p	15	2.397858319604613	0.0616633936165187	0.332378121911465
dme-miR-4944-3p	4	1.8224225173940545	0.217352209645832	0.528149026244739
dme-miR-4944-5p	2	1.2127272727272727	0.509706579809555	0.666297395819688
dme-miR-4945-5p	4	1.9084321475625823	0.195197742758106	0.516936486886184
dme-miR-4946-5p	5	1.263401559454191	0.411162828969231	0.642961659334468
dme-miR-4947-5p	3	5.862233143910306	0.0199669308987871	0.163661486058066
dme-miR-4948-5p	1	2.3259528130671505	0.361749994783574	0.623660918987136
dme-miR-4950-5p	1	1.1145248909074716	0.602551634594483	0.699917750256363
dme-miR-4951-3p	2	1.626624237602758	0.369733340584122	0.628960569956626
dme-miR-4953-3p	10	1.930024591996423	0.10542779715117	0.39216818769846
dme-miR-4954-5p	1	6.57995951417004	0.149421993162478	0.457945538228504
dme-miR-4955-3p	2	3.7009889470622457	0.114325048381089	0.409840067060166
dme-miR-4955-5p	1	3.2165128460962835	0.277471628965056	0.56198244595069
dme-miR-4956-3p	1	1.0599320882852292	0.620508788743896	0.705221108808097
dme-miR-4956-5p	1	1.7626038781163436	0.444515564867082	0.648060970425897
dme-miR-4957-5p	2	4.808558558558558	0.0742861685877219	0.338738848232214
dme-miR-4958-5p	1	1.220042726743057	0.571723465522251	0.692164178346659
dme-miR-4959-5p	3	2.6337645629333144	0.128295704196235	0.429360157227887
dme-miR-4961-3p	7	1.8742143326758711	0.138317510067471	0.443926684981991
dme-miR-4961-5p	1	1.1305407601336102	0.599375113252733	0.697742588444302
dme-miR-4962-5p	1	1.2688041943940311	0.555822183467838	0.682697054342761
dme-miR-4963-3p	3	1.609493527140586	0.317330693218911	0.579254823759392
dme-miR-4963-5p	1	0.44685391973779487	0.892343230007821	0.745673543757145
dme-miR-4966-3p	1	0.7675699355403968	0.734578394416231	0.730031158141952
dme-miR-4966-5p	7	4.159991805797398	0.00527078476503254	0.0865107669373488
dme-miR-4967-3p	6	2.354806739345887	0.0752581537718995	0.339614073780395
dme-miR-4967-5p	4	1.2153398926654742	0.453475339443877	0.64860740848716
dme-miR-4968-3p	3	3.5359267302426587	0.0673761338442673	0.335849322040637
dme-miR-4968-5p	2	2.150103519668737	0.257779897312233	0.542567465509947
dme-miR-4969-5p	4	2.8035880708294503	0.0753272721611603	0.340403812577776
dme-miR-4970-5p	1	1.821796338672769	0.434868169031039	0.647316832676555
dme-miR-4971-5p	2	3.2060237914452037	0.144444719284561	0.454183258434847
dme-miR-4972-3p	4	2.446707818930041	0.108506084447942	0.400041529008508
dme-miR-4973-3p	2	2.6626455026455025	0.190993086484924	0.515198256952224
dme-miR-4973-5p	1	1.621614716402657	0.472527814134526	0.651363039670241
dme-miR-4974-3p	10	2.6124586549062845	0.0284486167124785	0.203208181758647
dme-miR-4975-5p	8	4.30620375640296	0.00293781542266829	0.0832909248116335
dme-miR-4977-3p	1	1.231892580613545	0.567628258039834	0.68987473112559
dme-miR-4977-5p	8	2.228407333775127	0.0679671482375753	0.335866051931525
dme-miR-4979-3p	4	2.8704761904761904	0.0710729022996953	0.336039241715959
dme-miR-4979-5p	8	2.198032786885246	0.0719138749013553	0.337975146614215
dme-miR-4980-3p	1	1.2919872781368626	0.55016101232041	0.679136203688306
dme-miR-4981-3p	1	2.0895717554756454	0.391825271756182	0.639073839603347
dme-miR-4982-3p	1	1.0763200964768713	0.615020058085828	0.704175486520778
dme-miR-4982-5p	5	2.4961139896373057	0.0782459990478338	0.340859772319346
dme-miR-4983-3p	7	3.3157585178338866	0.0152412738338167	0.142354384336368
dme-miR-4983-5p	3	3.327807486631016	0.0769510816228469	0.340603658440462
dme-miR-4984-3p	5	2.1616219303255284	0.118102160137249	0.417031926436532
dme-miR-4985-3p	1	3.91167574107683	0.235012182607253	0.532494171419435
dme-miR-4985-5p	2	1.2626834381551362	0.489461305024941	0.656660880965813
dme-miR-4986-5p	3	3.1999141262344355	0.084233574925145	0.346793334962484
dme-miR-4987-5p	4	3.988680465717982	0.0278381981972395	0.202406874616582
dme-miR-5-5p	1	1.040537159062474	0.6271163045146	0.709330711193403
dme-miR-6-1-5p	1	1.056354713149433	0.62171836992354	0.707204957507396
dme-miR-6-2-5p	1	1.6590048321797048	0.465024184392367	0.650564727638155
dme-miR-6-3-5p	1	2.0962452861124774	0.391825271756182	0.639073839603347
dme-miR-7-3p	10	2.266699900299103	0.0545777345598019	0.318348540850896
dme-miR-7-5p	1	1.470082490995701	0.505463717647099	0.6636053460307
dme-miR-79-3p	1	0.5710478728466737	0.82967391236103	0.740126053958334
dme-miR-79-5p	1	0.6874858820871922	0.771935012024021	0.732627701198207
dme-miR-8-3p	4	2.678060768543342	0.0853287495745314	0.347962492605541
dme-miR-8-5p	7	6.945183130761073	0.00033569154062616	0.0350881612775555
dme-miR-927-3p	1	1.1725717490885295	0.585109666078027	0.695535662811202
dme-miR-927-5p	5	3.1338624338624337	0.0373463384470732	0.249293409867845
dme-miR-929-5p	1	0.4961269522254323	0.867228326838749	0.744047697689905
dme-miR-92a-3p	7	4.803761718977465	0.0025337423725016	0.0595853343502189
dme-miR-92b-3p	7	4.811862133317781	0.00251182749268048	0.0585482877894231
dme-miR-932-5p	4	3.3269650655021836	0.0474221703178361	0.2965382158327
dme-miR-9369-3p	5	1.2581663630843958	0.411496763764321	0.64313982016359
dme-miR-9370-5p	6	4.011631846414455	0.00965471266606576	0.105590212380125
dme-miR-9371-3p	5	2.5888517279821626	0.0699887270456736	0.335942315527469
dme-miR-9371-5p	2	2.1053610688313884	0.265810300685536	0.550629167217641
dme-miR-9372-3p	1	0.8922855082912762	0.683905058301941	0.720999599516183
dme-miR-9372-5p	1	0.534923339011925	0.84715332737817	0.742532908903589
dme-miR-9373-3p	1	1.3269473684210527	0.540088658206772	0.676543791908198
dme-miR-9373-5p	8	3.656605640771895	0.00709466672686618	0.0912361853786133
dme-miR-9375-3p	2	2.3159259259259257	0.233208103774183	0.531970479304819
dme-miR-9377-3p	1	0.6170669391926418	0.804905799080851	0.737673774801316
dme-miR-9377-5p	2	1.7137287663603453	0.346565861555283	0.607576955298426
dme-miR-9378-3p	1	3.8444840915848943	0.239714179820392	0.534902273442117
dme-miR-9379-3p	1	1.405697118059419	0.520811804105627	0.670255640406457
dme-miR-9379-5p	4	4.877543035993741	0.0147055897364357	0.138393005556019
dme-miR-9382-3p	1	4.639813820264948	0.202543593292207	0.520164901486096
dme-miR-9382-5p	2	3.000474833808167	0.158773247036971	0.467633756564697
dme-miR-9383-3p	3	5.239977958396473	0.0261177981214783	0.193637697814719
dme-miR-9384-3p	7	3.2273212379935967	0.0172940761345278	0.149518330447529
dme-miR-9385-3p	1	1.6463572724915738	0.466700369688999	0.650826452391681
dme-miR-9385-5p	2	2.8013333333333335	0.176111749224254	0.493896136839721
dme-miR-9388-3p	2	2.4617196702002357	0.21337567576121	0.526713083482711
dme-miR-9388-5p	6	1.481924198250729	0.281905229398694	0.565779289854285
dme-miR-954-3p	1	0.7675699355403968	0.734146779470068	0.729154400313322
dme-miR-954-5p	1	1.5294543698696281	0.491252162149942	0.657071124922221
dme-miR-955-3p	5	1.808169934640523	0.189952344253959	0.514040069784478
dme-miR-956-3p	1	1.044013053300979	0.626520167508649	0.708314090657802
dme-miR-956-5p	5	1.7629558541266794	0.202138618505155	0.51919892208361
dme-miR-957-3p	1	1.6590048321797048	0.464184216096406	0.64963987735568
dme-miR-957-5p	8	2.6492093611638206	0.0331651282042732	0.2292483946323
dme-miR-958-3p	2	2.0754087420754086	0.269828825059422	0.555186968789639
dme-miR-958-5p	2	2.0272475118290094	0.278444704882462	0.56395177388077
dme-miR-959-3p	1	0.9692787524366472	0.65191194813209	0.7152846659046
dme-miR-960-3p	2	4.842025699168556	0.0734220419081295	0.338552511104065
dme-miR-960-5p	2	1.8919455907076266	0.305439851782043	0.574888452117157
dme-miR-961-3p	5	1.5997050147492626	0.254640984356708	0.541954247699032
dme-miR-961-5p	3	2.620172131730564	0.129664700835831	0.429482883587273
dme-miR-962-3p	2	2.4986061330147353	0.208871771673179	0.52169155724409
dme-miR-962-5p	3	3.170596748105899	0.0856684453681906	0.348293010986418
dme-miR-963-3p	2	2.3654572940287224	0.226955011963109	0.531625006079924
dme-miR-964-3p	4	1.5632263420033203	0.294071379276154	0.570020776271385
dme-miR-964-5p	4	2.6140734265734267	0.0915978089571422	0.354290857020226
dme-miR-965-3p	2	3.5755274261603374	0.121305525597471	0.418827814210445
dme-miR-965-5p	3	3.783843674456084	0.0572173593761581	0.322344053750667
dme-miR-966-5p	2	1.4979742173112338	0.407559487854955	0.642590353531106
dme-miR-967-3p	5	2.417716204869857	0.0864851503205361	0.351126603905428
dme-miR-968-3p	2	1.1292826045807307	0.546383525137798	0.677896950850185
dme-miR-969-3p	1	1.040537159062474	0.628305867711566	0.710340269827193
dme-miR-970-3p	2	2.466273352999017	0.212812020896644	0.52578637636088
dme-miR-971-3p	3	2.1409878580690793	0.192468500154667	0.515500044301705
dme-miR-971-5p	4	4.845645412130637	0.0150942462734599	0.138893101728913
dme-miR-972-3p	7	4.044055944055944	0.00596542056219031	0.0878962562749728
dme-miR-972-5p	14	4.72428648357566	0.00081364178408302	0.0435217679443559
dme-miR-973-5p	3	2.606710554257804	0.131039300115792	0.433181321924803
dme-miR-974-3p	4	2.1538884812912693	0.148131661592315	0.457186307647778
dme-miR-974-5p	1	3.2958610117526828	0.271867619690538	0.5561576217736
dme-miR-976-3p	3	1.6962610145272683	0.291443278637333	0.569532411557727
dme-miR-976-5p	4	3.2883369330453562	0.0483806581252026	0.298832595057275
dme-miR-977-5p	1	0.7926986584107327	0.723585743242974	0.728271929162323
dme-miR-978-5p	3	3.684670529313562	0.0610853630243526	0.330362360288876
dme-miR-979-5p	1	1.4436579518209842	0.510887910503446	0.667627327433228
dme-miR-980-3p	2	2.196689558020778	0.25033383304833	0.539590472090946
dme-miR-980-5p	7	1.7133179519905748	0.181258561102672	0.501018781082247
dme-miR-981-5p	2	1.2600962544465368	0.492017034213298	0.657305886264794
dme-miR-982-3p	5	4.531551596139569	0.00993270274423303	0.106887144451494
dme-miR-983-3p	1	0.675762796643139	0.776740482350076	0.734331158462215
dme-miR-983-5p	3	1.9630516406377536	0.225384366070908	0.530981676140399
dme-miR-984-5p	1	2.600404858299595	0.33026527771592	0.59358228453867
dme-miR-985-3p	8	2.582620552869716	0.0374911626350033	0.254871736682278
dme-miR-985-5p	2	3.1321455085374907	0.149716371021741	0.458450769250667
dme-miR-986-5p	2	2.605721393034826	0.197112125917191	0.518076549787597
dme-miR-987-5p	5	2.168766704849179	0.117230913052547	0.414109494113633
dme-miR-988-3p	1	2.6524251805985553	0.327141277177971	0.589107575035442
dme-miR-988-5p	2	1.326423165514972	0.464575355380954	0.650369504357275
dme-miR-989-5p	1	1.7626038781163436	0.445384799569775	0.64835565961932
dme-miR-990-3p	1	1.2662775485559021	0.557927620692337	0.68509330245454
dme-miR-990-5p	1	2.2015823873409013	0.377444876459467	0.631544409618771
dme-miR-991-3p	6	2.6124990331812206	0.0527901429146063	0.312947987608641
dme-miR-991-5p	1	1.0800276553452597	0.614405564946933	0.703122419880782
dme-miR-992-3p	2	1.8919455907076266	0.305439851782043	0.574888452117157
dme-miR-992-5p	1	1.7966699590800057	0.4383945844556	0.647770859139132
dme-miR-993-3p	1	1.8795518207282913	0.425959867711642	0.646141231606748
dme-miR-994-3p	4	3.4732954545454544	0.0416095388885914	0.267370149636544
dme-miR-994-5p	1	0.9470633104500381	0.661275988771203	0.718171101650395
dme-miR-996-3p	1	1.7390293916609707	0.449711625101033	0.648431244004401
dme-miR-997-5p	1	1.2637605464041783	0.557927620692337	0.68509330245454
dme-miR-998-5p	2	1.7229219143576826	0.344862071561129	0.605912700524028
dme-miR-999-3p	3	2.6235578977353655	0.128295704196235	0.429360157227887
dme-miR-999-5p	1	1.2738866396761133	0.555822183467838	0.682697054342761
dme-miR-9a-3p	1	0.5704844767745924	0.829956658169007	0.74093332336119
dme-miR-9a-5p	2	1.273130544993663	0.48484329820944	0.656069833564464
dme-miR-9b-3p	1	1.49745712596097	0.498405752780236	0.660166989167302
dme-miR-9b-5p	2	1.3109809027777777	0.470333412075704	0.651062665220392
dme-miR-9c-3p	3	1.9337698583082867	0.233608311717167	0.532098996135435
dme-miR-9c-5p	3	2.0388776200135226	0.21036171669055	0.523775764089158
dme-miR-iab-4-3p	1	0.8757526386626053	0.689458856065691	0.721929857555746
dme-miR-iab-4-5p	1	0.850234224304216	0.699319989296101	0.724683779672687
dme-miR-iab-8-3p	1	0.8106844081417561	0.715404693806193	0.726489622045383
dme-miR-iab-8-5p	3	2.9745151466581183	0.0990653535989369	0.372762599768032
