"miRNAs"	"n_geneset"	"hyper_pval"	"OR"	"rFDRc_q"
"dme-miR-2283-5p"	17	1.04556888032343e-05	7.59003453379378	0.00561928819486638
"dme-miR-289-5p"	16	0.000172688985083543	5.37753222836096	0.0283143304316047
"dme-miR-33-5p"	10	0.000302776162280045	5.2774668905055	0.0325360076560662
"dme-miR-972-3p"	9	0.000507216065660469	5.20626187856357	0.032679097512177
"dme-miR-2279-5p"	15	0.000518060461685201	4.58289136013687	0.0334676692520169
"dme-miR-8-5p"	7	0.000660837246899904	6.01816896429834	0.0336615721652626
"dme-miR-4909-3p"	11	0.000725312752706514	4.48055207026349	0.0360682955542462
"dme-miR-972-5p"	15	0.000805666185206892	4.33913731697665	0.0426745379580842
"dme-miR-4911-3p"	11	0.00166393312263662	3.9806157354618	0.0601666892872571
"dme-miR-1008-5p"	14	0.00200061513787004	3.78779280367061	0.0649107552025302
"dme-miR-2491-5p"	7	0.00254169669155136	4.68514462229711	0.0679849813266968
"dme-miR-982-3p"	6	0.00299238146871767	5.10326086956522	0.0701743152226056
"dme-miR-3-5p"	5	0.00313867868913808	5.96256684491979	0.0721364278074492
"dme-miR-9373-5p"	9	0.00362673688566132	3.7987814166032	0.0726338158876246
"dme-miR-9370-5p"	7	0.00363070083236183	4.37130801687764	0.0733942815720103
"dme-miR-210-3p.2"	5	0.00369715955157032	5.72794117647059	0.0746201346520389
"dme-miR-310-3p"	7	0.0043238718393553	4.22290388548057	0.0746356112997929
"dme-miR-92b-3p"	7	0.00460868633730815	4.16957290876927	0.0746996507242869
"dme-miR-92a-3p"	7	0.00464773088348712	4.1625536209942	0.0755539825989056
"dme-miR-4910-5p"	11	0.00466298708266358	3.40322580645161	0.078004080681706
"dme-miR-311-3p"	7	0.00468703052516987	4.15555555555556	0.0782590118710549
"dme-miR-313-3p"	7	0.00476639953472638	4.14162270786235	0.0791536830725145
"dme-miR-312-3p"	7	0.00482660418223367	4.13122807017544	0.0806941022843689
"dme-miR-3644-3p"	8	0.00544414945748388	3.73945225758697	0.0822056477365615
"dme-miR-2498-5p"	4	0.00577528794221321	6.41103518096684	0.0827914623657299
"dme-miR-4975-5p"	8	0.005841373732223	3.69038133181559	0.0841604128963465
"dme-miR-2500-3p"	9	0.00749239406218825	3.3450754852624	0.0890317060293611
"dme-miR-2b-2-5p"	6	0.00808616505143593	4.09633757961783	0.0896442605528621
"dme-miR-4987-5p"	5	0.00812924040403591	4.69826272477903	0.0898238187001407
"dme-miR-2b-1-5p"	6	0.00826336322313964	4.07608695652174	0.0907955252837086
"dme-miR-9384-3p"	8	0.00861367443631754	3.42643581725269	0.0933748415885914
"dme-miR-4966-5p"	7	0.0093783484445228	3.60470483799379	0.0943021255132249
"dme-miR-375-5p"	4	0.00976036597483137	5.47640791476408	0.0943849443983647
"dme-miR-137-3p"	7	0.0099257102091832	3.56179183135705	0.0947447219195994
"dme-miR-34-5p"	4	0.0102241566128673	5.3993993993994	0.0959623156742005
"dme-miR-193-3p"	3	0.0111675338059244	7.25806451612903	0.100549050550302
"dme-miR-1014-3p"	8	0.011914736091289	3.21421349126101	0.105219618257052
"dme-miR-994-3p"	5	0.0137861204183341	4.09054406745633	0.117551190125922
"dme-miR-1003-5p"	4	0.0146323414659893	4.83333333333333	0.121356979776926
"dme-miR-965-5p"	4	0.0152351515887352	4.77263198017915	0.124912246344032
"dme-miR-4979-5p"	10	0.0182324146476374	2.749343832021	0.144500800553228
"dme-miR-9379-5p"	4	0.0206362990438384	4.33489827856025	0.153199730879994
"dme-miR-957-5p"	9	0.0209165148076325	2.75188365165586	0.154727393641344
"dme-miR-971-5p"	4	0.021062449810573	4.30654916191464	0.15590260430227
"dme-miR-288-3p"	5	0.0217025401578616	3.61472377997852	0.157266097059682
"dme-miR-4974-3p"	11	0.0217969850772623	2.61290322580645	0.158788935222443
"dme-miR-1002-5p"	6	0.0235572424828247	3.17301444043321	0.159812948882109
"dme-miR-985-3p"	9	0.0237175086055666	2.68269230769231	0.162547762708548
"dme-miR-4947-5p"	3	0.0256701331791982	5.24433145527003	0.169026509280466
"dme-miR-4983-3p"	7	0.0261614560309549	2.87314764245403	0.169522879813683
"dme-miR-991-3p"	7	0.0272448926248074	2.84600938967136	0.173117696249913
"dme-miR-1016-5p"	6	0.0292849803323986	3.00231958762887	0.178996942705197
"dme-miR-2280-3p"	8	0.0293221653382268	2.66033664220975	0.182854042860879
"dme-miR-iab-8-5p"	4	0.0321380089992515	3.75049264817341	0.192304374996496
"dme-miR-9371-3p"	6	0.032857175468284	2.91415662650602	0.193185099271274
"dme-miR-9383-3p"	3	0.0338696922727331	4.68766177739431	0.197057600921225
"dme-miR-4982-5p"	6	0.0377488746968649	2.80970511989631	0.214357376793615
"dme-miR-4961-3p"	9	0.0392782608238343	2.41135293034027	0.220774441208612
"dme-miR-1000-5p"	7	0.0446584392641311	2.52511415525114	0.241260832135624
"dme-miR-7-3p"	11	0.0447546955688746	2.26701570680628	0.244765274921579
"dme-miR-4977-5p"	9	0.047215068870006	2.31465286453686	0.247709752660534
"dme-miR-4972-3p"	5	0.0475022765366073	2.8806085861033	0.251217072572134
"dme-miR-1000-3p"	4	0.0513286631390208	3.19561815336463	0.263520733594588
"dme-miR-219-3p"	3	0.0529077823346958	3.89113193943764	0.267292740302403
"dme-miR-927-5p"	5	0.0543219857778415	2.76470588235294	0.271747433195087
"dme-miR-133-3p"	2	0.0591836791003457	5.47617021276596	0.291305621274681
"dme-miR-932-5p"	4	0.0638381599976357	2.95681707908782	0.307993154512409
"dme-miR-976-5p"	4	0.0659306647963945	2.92248620110391	0.310527665061056
"dme-miR-1001-5p"	3	0.0662769490436914	3.53025612158739	0.316741691263652
"dme-miR-282-3p"	2	0.0772508686423696	4.68248175182482	0.352531571653726
"dme-miR-978-5p"	3	0.0774024285889857	3.29628327914946	0.357232247420013
"dme-miR-971-3p"	4	0.0818443974755155	2.69854006463836	0.364912770470396
"dme-miR-2496-5p"	3	0.0826385434687395	3.20095693779904	0.365665844675523
"dme-miR-4968-3p"	3	0.0848398575699823	3.1632170313424	0.365888110537998
"dme-miR-980-3p"	3	0.0870671944309039	3.12631578947368	0.36737115393333
"dme-miR-960-3p"	2	0.087124627800889	4.35714285714286	0.369379337842326
"dme-miR-4957-5p"	2	0.0881327488299508	4.32702702702703	0.369754509700833
"dme-miR-252-5p"	5	0.0905800016878137	2.34568896051571	0.37021370704105
"dme-miR-4968-5p"	3	0.0912718106936222	3.05991650978145	0.370292202323721
"dme-miR-14-5p"	2	0.0916896051412487	4.22475247524752	0.370533692785525
"dme-miR-4953-3p"	11	0.0917204864483757	1.93023255813953	0.372669788539596
"dme-miR-287-3p"	4	0.0926190483760567	2.57508805635607	0.373348198038121
"dme-miR-4979-3p"	4	0.0949069853808202	2.55111111111111	0.374990257530383
"dme-miR-4983-5p"	3	0.0969013110165154	2.97703349282297	0.375858623668298
"dme-miR-4969-5p"	4	0.100881333157492	2.49166407787097	0.384101460849806
"dme-miR-1006-5p"	4	0.104606503378664	2.45671062046407	0.39160839597568
"dme-miR-4986-5p"	3	0.105442180164312	2.8626200537841	0.393059665109329
"dme-miR-962-5p"	3	0.107537193569551	2.83639271840963	0.395042191098415
"dme-miR-4967-3p"	6	0.110682948919781	2.06008424182359	0.398462702775144
"dme-miR-133-5p"	3	0.11249181972052	2.77693169092945	0.400719808394606
"dme-miR-8-3p"	4	0.113368186528462	2.38010128090557	0.40114328558121
"dme-miR-955-3p"	6	0.115011725629403	2.03500490436488	0.40176646546132
"dme-miR-3642-5p"	3	0.115363973898055	2.7440023621466	0.402526201321191
"dme-bantam-5p"	4	0.11589331195431	2.35933806146572	0.403737283705664
"dme-miR-967-3p"	5	0.119360406901251	2.13290857904875	0.403826317493571
"dme-miR-992-3p"	3	0.120093333296491	2.69204001739887	0.404235331180418
"dme-miR-964-5p"	4	0.120447241076283	2.32323232323232	0.406664305398322
"dme-miR-2489-3p"	6	0.126783980266526	1.97170487106017	0.415168796365421
"dme-miR-4941-3p"	2	0.127163006151199	3.45121951219512	0.41861862111161
"dme-miR-980-5p"	8	0.133073099991078	1.81861292234736	0.42629865676249
"dme-miR-315-5p"	7	0.134369116019884	1.86204620462046	0.429736095610886
"dme-miR-4955-3p"	2	0.13450827663086	3.3303664921466	0.430455711925128
"dme-miR-965-3p"	2	0.14195325017469	3.21746835443038	0.436602209954819
"dme-miR-998-5p"	3	0.145616840743678	2.45125107851596	0.436649775354856
"dme-miR-184-5p"	3	0.147990726252832	2.43165799354456	0.437255141012111
"dme-miR-1007-3p"	2	0.148325383536251	3.12758620689655	0.438859087957105
"dme-miR-283-3p"	4	0.151658577190413	2.11298226855564	0.439343685506027
"dme-miR-274-3p"	6	0.156059357702213	1.83851351351351	0.441307364300434
"dme-miR-4959-5p"	3	0.157620536706075	2.35614248257338	0.441604920424493
"dme-miR-4-5p"	5	0.157995761713443	1.924718073758	0.442218697242461
"dme-miR-999-3p"	3	0.158838954843398	2.34701159678858	0.444303839657843
"dme-miR-961-5p"	3	0.159245802396442	2.34398268949278	0.445171084843632
"dme-miR-9369-3p"	7	0.159674943915388	1.76271721958926	0.445311419025045
"dme-miR-987-5p"	5	0.160494510622376	1.91328077622802	0.446193354101788
"dme-miR-973-5p"	3	0.160876708673206	2.33193995819875	0.4465695840375
"dme-miR-4984-3p"	5	0.161890432829084	1.90697752544764	0.447496357972247
"dme-miR-4954-5p"	1	0.162083085053271	5.95238095238095	0.447788039397255
"dme-miR-2281-3p"	3	0.163744188181176	2.31114181635473	0.448461047707222
"dme-let-7-3p"	6	0.164488034908314	1.80512422360248	0.450890603639171
"dme-miR-4943-5p"	15	0.165404688983442	1.71216756883973	0.451875995383152
"dme-miR-954-5p"	2	0.165411209775326	2.91241379310345	0.45200962061823
"dme-miR-961-3p"	6	0.165745825491051	1.80029880478088	0.452367540924544
"dme-miR-1011-3p"	4	0.166255988454638	2.03164774681803	0.453522041296356
"dme-miR-4971-5p"	2	0.167797556471964	2.88496583143508	0.454766299970019
"dme-miR-3641-5p"	3	0.169944856497368	2.26772382303943	0.454995251897008
"dme-miR-303-3p"	6	0.170312121436806	1.78310276679842	0.455318225044385
"dme-miR-985-5p"	2	0.17379197423008	2.8184855233853	0.455952783448801
"dme-miR-31a-3p"	2	0.176803806821369	2.7863436123348	0.456507947205668
"dme-miR-13a-5p"	2	0.177407298602473	2.78	0.457354053402403
"dme-miR-964-3p"	5	0.177601110499786	1.83994528043776	0.457915873017732
"dme-miR-2492-3p"	8	0.181588149629405	1.65317035905271	0.458886212139498
"dme-miR-9382-5p"	2	0.185285247749689	2.7	0.459535259110476
"dme-miR-2499-5p"	2	0.187720846292432	2.67627118644068	0.462376582570286
"dme-miR-974-3p"	4	0.190353216830529	1.91424146082987	0.464200830915981
"dme-miR-3641-3p"	3	0.191129655638553	2.13341493268054	0.466776351702689
"dme-miR-966-5p"	3	0.191560926303259	2.13088029809036	0.467889321350301
"dme-miR-281-1-5p"	2	0.201820753498476	2.54727272727273	0.475989504472977
"dme-miR-9385-5p"	2	0.204905518717124	2.5208	0.477632663860368
"dme-miR-9388-5p"	7	0.207095833835974	1.61404105704888	0.479023519433805
"dme-miR-318-5p"	2	0.209234718358137	2.48461538461538	0.479610732368685
"dme-miR-1002-3p"	3	0.209474398945434	2.03157894736842	0.479642979128259
"dme-miR-279-5p"	3	0.20991668032398	2.02926449315678	0.479919861717281
"dme-miR-4980-3p"	2	0.21233411489143	2.459375	0.480474236363678
"dme-miR-375-3p"	4	0.214165043454292	1.81414141414141	0.481336088639805
"dme-miR-1013-3p"	5	0.217452384904061	1.69561784445322	0.482210819463037
"dme-miR-280-5p"	7	0.218013321619252	1.58472548361847	0.48236748165449
"dme-miR-4973-3p"	2	0.220417980788148	2.396	0.482891580955592
"dme-miR-9382-3p"	1	0.22094004423083	4.19727891156463	0.484338789064134
"dme-miR-2501-5p"	5	0.22094089364057	1.68438217175987	0.484569241190869
"dme-miR-283-5p"	4	0.22586421231718	1.76956984344125	0.486206005307266
"dme-miR-986-5p"	2	0.227283937556359	2.34477611940299	0.488326709434335
"dme-miR-10-5p"	1	0.240526799237498	3.8042328042328	0.507842660926456
"dme-miR-962-3p"	2	0.241074353424213	2.24838709677419	0.50900508698797
"dme-miR-100-3p"	1	0.24438733029075	3.73419913419913	0.509718523294859
"dme-miR-970-3p"	2	0.245475680588985	2.21929203539823	0.511170784139791
"dme-miR-9388-3p"	2	0.246104889406419	2.21519434628975	0.511647587737355
"dme-miR-4945-5p"	4	0.246785825777847	1.69609134826526	0.513159737059681
"dme-miR-9c-5p"	3	0.254296088882646	1.82395644283122	0.518811329512315
"dme-miR-4985-3p"	1	0.25585685311253	3.53858784893268	0.518946402260552
"dme-miR-9378-3p"	1	0.259642958061963	3.47780468119451	0.519550300636807
"dme-miR-963-3p"	2	0.259970752947521	2.12857142857143	0.519781689283389
"dme-miR-4985-5p"	3	0.261241460584693	1.79588489637692	0.519876950638728
"dme-miR-981-5p"	3	0.26217000911553	1.79220199414654	0.519936237198992
"dme-miR-184-3p"	1	0.263410671149976	3.41904761904762	0.520051152192574
"dme-miR-956-5p"	5	0.265625683000492	1.55526702043581	0.520628946658936
"dme-miR-9375-3p"	2	0.267548104066063	2.084	0.52087980694375
"dme-miR-1007-5p"	2	0.268811650524951	2.07674418604651	0.520922183324609
"dme-miR-4944-3p"	4	0.270914974410292	1.61965001054185	0.521330074617918
"dme-miR-983-5p"	3	0.271485556813007	1.75612249866108	0.521562410206486
"dme-miR-2280-5p"	2	0.274499232283762	2.04468085106383	0.521600052470241
"dme-miR-9c-3p"	3	0.278505401989197	1.72992700729927	0.522111537021617
"dme-miR-276a-5p"	1	0.279526968176442	3.18554157414261	0.524342293064759
"dme-miR-276b-5p"	1	0.279526968176442	3.18554157414261	0.524342293064759
"dme-miR-4912-5p"	2	0.280820699232307	2.01014492753623	0.527815549411094
"dme-miR-974-5p"	1	0.295306339094675	2.98150716597319	0.54559604160457
"dme-miR-4955-5p"	1	0.301287039280302	2.90972692394493	0.55106168218361
"dme-miR-4946-5p"	6	0.303563321305204	1.42170932358318	0.553038358226474
"dme-miR-9371-5p"	2	0.303568951928365	1.89452054794521	0.55416619795594
"dme-miR-958-3p"	2	0.309247783691704	1.86756756756757	0.55625373446523
"dme-miR-1010-5p"	2	0.309878442669212	1.86461769115442	0.558397816215273
"dme-miR-968-3p"	3	0.314881713809425	1.60600349979809	0.56226752833249
"dme-miR-958-5p"	2	0.318699655189386	1.82422907488987	0.56593634926698
"dme-let-7-5p"	1	0.322418910715004	2.67727178207528	0.569626007399486
"dme-miR-3645-5p"	2	0.327503186649039	1.78546762589928	0.575550557315409
"dme-miR-2490-3p"	2	0.338163944162494	1.74044943820225	0.58186405982604
"dme-miR-3644-5p"	2	0.341292479155689	1.72761506276151	0.582934173726382
"dme-miR-11-5p"	2	0.341292479155689	1.72761506276151	0.582934173726382
"dme-miR-3645-3p"	3	0.34393944804302	1.51880917853792	0.583821324052151
"dme-miR-976-3p"	3	0.34441651727348	1.51745152354571	0.584738162571182
"dme-miR-4914-5p"	2	0.346290867250039	1.70744827586207	0.585407040523407
"dme-miR-2489-5p"	3	0.346801973432415	1.5106960950764	0.586035443967048
"dme-miR-960-5p"	2	0.347539004190232	1.70247592847318	0.586686204577775
"dme-miR-9372-3p"	2	0.348786537392005	1.69753086419753	0.588628955817922
"dme-miR-12-5p"	2	0.349410074545631	1.69506849315068	0.58878348763143
"dme-miR-988-3p"	1	0.351868637381976	2.39943977591036	0.589603377024035
"dme-miR-275-5p"	1	0.355186966977049	2.37098560354374	0.590476720880183
"dme-miR-984-5p"	1	0.357390170444579	2.35238095238095	0.591974471005853
"dme-miR-2281-5p"	3	0.369219667258741	1.44976076555024	0.602423631301255
"dme-miR-4963-3p"	3	0.373031537050716	1.4398293029872	0.603566150679467
"dme-miR-4915-5p"	2	0.373595905018219	1.60403120936281	0.605662712587762
"dme-miR-929-3p"	1	0.377965296782065	2.1889400921659	0.607428733847735
"dme-miR-4919-3p"	1	0.380094142652179	2.17302152177597	0.60860375488062
"dme-miR-278-3p"	1	0.388540185725762	2.11155050255396	0.616706447651542
"dme-miR-4948-5p"	1	0.389588184801041	2.10410509031199	0.616988944035893
"dme-miR-9377-5p"	2	0.391388200503644	1.54210526315789	0.618256946200287
"dme-miR-2493-3p"	2	0.394437144159436	1.5318804483188	0.619660655052915
"dme-miR-990-5p"	1	0.406124780223758	1.99159663865546	0.631498454154795
"dme-miR-210-5p"	3	0.407210783239273	1.35567704924345	0.632407049636322
"dme-miR-193-5p"	2	0.410798142796853	1.47879518072289	0.632806433230227
"dme-miR-2493-5p"	1	0.415237777346613	1.93333333333333	0.63293370026505
"dme-miR-4951-3p"	2	0.415610718806426	1.463723150358	0.633833550030557
"dme-bantam-3p"	1	0.417244681824645	1.92083521105603	0.634922373378826
"dme-miR-314-3p"	2	0.419209126667419	1.45260663507109	0.635324474672318
"dme-miR-13b-2-5p"	1	0.419245010648282	1.90849380504553	0.635718661866113
"dme-miR-6-3-5p"	1	0.421238784353355	1.89630618602581	0.635770535999352
"dme-miR-4981-3p"	1	0.422233219443344	1.89026915113872	0.636459951631889
"dme-miR-263b-3p"	2	0.428757275145065	1.42372093023256	0.638967653175321
"dme-miR-2497-5p"	2	0.428757275145065	1.42372093023256	0.638967653175321
"dme-miR-2a-1-5p"	2	0.438233697749244	1.3958904109589	0.641750610356616
"dme-miR-4962-3p"	1	0.439856585188554	1.78767507002801	0.642144057044721
"dme-miR-307a-3p"	1	0.441782753922976	1.77694235588972	0.642289123587457
"dme-miR-4940-5p"	1	0.442743465758025	1.77162293488824	0.642733509774155
"dme-miR-4919-5p"	1	0.44370259921255	1.76633444075305	0.643271870170831
"dme-miR-281-3p"	1	0.448474676970291	1.7403465684268	0.644233237059625
"dme-miR-1004-3p"	1	0.454149597351538	1.71012743125419	0.644728490053847
"dme-miR-274-5p"	2	0.454636030376578	1.34955752212389	0.645228888860235
"dme-miR-993-3p"	1	0.456028819603799	1.70028011204482	0.645619657433878
"dme-miR-1003-3p"	1	0.457901865281208	1.69054251226953	0.645708568222277
"dme-miR-4916-3p"	4	0.461452145891929	1.19412019022914	0.645856527842027
"dme-miR-1010-3p"	1	0.462557583751428	1.66666666666667	0.646361756020527
"dme-miR-279-3p"	1	0.465332668192805	1.65265343194499	0.64639964905005
"dme-miR-2c-5p"	2	0.465628517180554	1.31971830985915	0.646845565520301
"dme-miR-4970-5p"	1	0.466254652921381	1.648033126294	0.648322711011194
"dme-miR-277-3p"	4	0.467033370292986	1.18454106280193	0.648728292609797
"dme-miR-286-3p"	1	0.467175119943556	1.64343786295006	0.64896767806767
"dme-miR-277-5p"	1	0.469927438366171	1.62980030721966	0.649624204230771
"dme-miR-992-5p"	1	0.470841858220772	1.62530320439168	0.649865462990778
"dme-miR-2282-3p"	1	0.475391416657375	1.6031746031746	0.650678928648434
"dme-miR-989-5p"	1	0.477200764907415	1.59448621553885	0.650720749768557
"dme-miR-4956-5p"	1	0.477200764907415	1.59448621553885	0.650720749768557
"dme-miR-996-3p"	1	0.481698111807794	1.57316017316017	0.650985109750322
"dme-miR-276a-3p"	1	0.493219036481451	1.52022014836085	0.652044604792247
"dme-miR-276b-3p"	1	0.493219036481451	1.52022014836085	0.652044604792247
"dme-miR-316-3p"	1	0.493219036481451	1.52022014836085	0.652044604792247
"dme-miR-263b-5p"	2	0.495108652984065	1.244	0.652767448263249
"dme-miR-6-2-5p"	1	0.497584732646808	1.50076804915515	0.653138679977065
"dme-miR-957-3p"	1	0.497584732646808	1.50076804915515	0.653138679977065
"dme-miR-9385-3p"	1	0.500186893964798	1.48932676518883	0.655385005569354
"dme-miR-4973-5p"	1	0.505352673808426	1.46694405917707	0.656768497039119
"dme-miR-2499-3p"	1	0.514691189995446	1.42755825734549	0.658140924580902
"dme-miR-988-5p"	2	0.516061044704489	1.19358341559724	0.659502420385412
"dme-miR-303-5p"	2	0.516605431694592	1.19230769230769	0.660853114545839
"dme-miR-9b-5p"	2	0.522029244321677	1.1796875	0.662193135099295
"dme-miR-31b-5p"	1	0.526333353009072	1.38029857251825	0.663522608067274
"dme-miR-1005-3p"	1	0.529610408610581	1.36734693877551	0.664841657495156
"dme-miR-31b-3p"	1	0.530426284598647	1.36414565826331	0.666150405490792
"dme-miR-4967-5p"	4	0.53189448067266	1.08010335917313	0.667448972262189
"dme-miR-9b-3p"	1	0.532865815707983	1.35462814339219	0.668737476154307
"dme-miR-310-5p"	1	0.534485443681752	1.34835410674337	0.670131267240524
"dme-miR-1-5p"	1	0.535293246185999	1.3452380952381	0.672543766808258
"dme-miR-31a-5p"	1	0.535293246185999	1.3452380952381	0.672543766808258
"dme-miR-9a-5p"	2	0.537019593406389	1.14562737642586	0.673793166613195
"dme-miR-7-5p"	1	0.539312228533445	1.32986439608956	0.675033068547863
"dme-miR-4942-3p"	1	0.541707669489968	1.32080200501253	0.676263580505742
"dme-miR-979-5p"	1	0.545673671648687	1.30596012808594	0.677594911946729
"dme-miR-263a-3p"	1	0.555058849432251	1.2716198530152	0.679899831215845
"dme-miR-9379-3p"	1	0.555058849432251	1.2716198530152	0.679899831215845
"dme-miR-33-3p"	4	0.560560404563428	1.03729334871203	0.681093830095537
"dme-miR-4944-5p"	2	0.562028885979918	1.09127272727273	0.682278954647031
"dme-miR-284-5p"	1	0.573276985979588	1.20791415157612	0.683455303441032
"dme-miR-2498-3p"	1	0.574762589366654	1.20288195438496	0.684622973593807
"dme-miR-9373-3p"	1	0.575503538437221	1.20038095238095	0.685782060793918
"dme-miR-1014-5p"	2	0.585653173196799	1.04245858761988	0.687036438347283
"dme-miR-4917-3p"	1	0.590066280752944	1.15238095238095	0.689208760693182
"dme-miR-999-5p"	1	0.590066280752944	1.15238095238095	0.689208760693182
"dme-miR-4962-5p"	1	0.591496035400914	1.14778325123153	0.690334445317048
"dme-miR-990-3p"	1	0.592209126507129	1.14549758718019	0.691452004910596
"dme-miR-997-5p"	1	0.592921029313362	1.14322064703744	0.692561527125549
"dme-miR-12-3p"	1	0.595049626819059	1.13644167344357	0.693663098357376
"dme-miR-263a-5p"	1	0.595756795278939	1.13419913419913	0.694756803767725
"dme-miR-2a-2-5p"	1	0.596462784838245	1.13196507336394	0.695842727306367
"dme-miR-4977-3p"	1	0.602068485140284	1.11439212556531	0.696920951732672
"dme-miR-1012-3p"	1	0.602763948558908	1.11223225349619	0.697991558636639
"dme-miR-4958-5p"	1	0.605534217566091	1.10367246529608	0.699054628459481
"dme-miR-3643-5p"	2	0.614073502900715	0.986567164179105	0.700110240513763
"dme-miR-2501-3p"	1	0.616431988714722	1.07066052227343	0.701158473003134
"dme-miR-927-3p"	1	0.619778187761878	1.06072908737207	0.702199403041639
"dme-miR-3643-3p"	1	0.62309651081608	1.05097250167673	0.703233106672628
"dme-miR-4961-5p"	1	0.63288642832941	1.02270685289553	0.704259658887276
"dme-miR-4950-5p"	1	0.638007981350103	1.00821851583273	0.705279133642719
"dme-miR-284-3p"	1	0.648665763044433	0.978696741854637	0.706291603879813
"dme-miR-991-5p"	1	0.649283271517295	0.977011494252874	0.707297141540533
"dme-miR-4982-3p"	1	0.650515181796251	0.973657548125633	0.708295817585014
"dme-miR-137-5p"	1	0.654794421719007	0.96208969024503	0.709287702008242
"dme-miR-315-3p"	2	0.655611674609385	0.909553158705701	0.710272863856404
"dme-miR-4956-3p"	1	0.656007845619582	0.958832565284178	0.71125137124292
"dme-miR-6-1-5p"	1	0.657217197477819	0.955596386464554	0.712223291364135
"dme-miR-4913-3p"	1	0.657820350442024	0.95398608881755	0.713188690514696
"dme-miR-956-3p"	1	0.661418049120211	0.944431826784768	0.714234231545346
"dme-miR-5-5p"	1	0.66260923724674	0.941287450003773	0.716046411878064
"dme-miR-969-3p"	1	0.66260923724674	0.941287450003773	0.716046411878064
"dme-miR-252-3p"	1	0.665569731408187	0.93351302785265	0.716986372580009
"dme-miR-9374-5p"	1	0.666746972122715	0.930437378713241	0.717920130776367
"dme-miR-2500-5p"	1	0.66733410808393	0.928906773977197	0.718847747657885
"dme-miR-973-3p"	1	0.667920256535042	0.927380952380952	0.719769283613046
"dme-miR-304-5p"	1	0.671995778455413	0.916832266136748	0.72068479824117
"dme-miR-4940-3p"	1	0.680568862782956	0.894979139692131	0.721676514752655
"dme-miR-2492-5p"	1	0.687825464801061	0.876825396825397	0.723395798587236
"dme-miR-959-3p"	1	0.687825464801061	0.876825396825397	0.723395798587236
"dme-miR-4908-3p"	1	0.688927801705601	0.87409439403531	0.724287808561744
"dme-miR-4963-5p"	2	0.689785953654121	0.849565217391304	0.725174083809508
"dme-miR-994-5p"	1	0.696002940884762	0.856728778467909	0.726054679456159
"dme-miR-1-3p"	1	0.710209795805032	0.822673839410241	0.726929649923049
"dme-miR-iab-4-3p"	1	0.723289887598033	0.79221944497853	0.727799048938464
"dme-miR-1001-3p"	1	0.732489954688038	0.771278590176228	0.728662929548623
"dme-miR-iab-4-5p"	1	0.733441216071343	0.769134879082523	0.729521344128462
"dme-miR-1004-5p"	1	0.745517504878542	0.742254370102471	0.730374344392227
"dme-miR-314-5p"	2	0.745870932331577	0.755911169170477	0.731221981403849
"dme-miR-iab-8-3p"	1	0.749574713485794	0.733357172656297	0.732064305587144
"dme-miR-309-5p"	1	0.75444970395789	0.722751322751323	0.732901366735807
"dme-miR-977-5p"	1	0.75707047121909	0.717086834733894	0.73380839958056
"dme-miR-4966-3p"	1	0.767705731170609	0.694354793046826	0.735381460663928
"dme-miR-954-3p"	1	0.767705731170609	0.694354793046826	0.735381460663928
"dme-miR-13b-1-5p"	1	0.789939333083831	0.648033126293996	0.736197955348223
"dme-miR-210-3p.1"	1	0.798469379338726	0.63064182194617	0.737009426851668
"dme-miR-79-5p"	1	0.802787551861825	0.621908849376661	0.737815921387035
"dme-miR-983-3p"	1	0.808061150138049	0.611303866847689	0.738617484601954
"dme-miR-1006-3p"	2	0.814911540493319	0.644968732234224	0.73941416158753
"dme-miR-10-3p"	2	0.819625213984424	0.637422622397299	0.740205996886801
"dme-miR-3642-3p"	1	0.834291302798541	0.559384843431536	0.740993034503034
"dme-miR-9377-3p"	1	0.834893506133188	0.558206195099399	0.741775317907882
"dme-miR-125-3p"	1	0.835193823832065	0.557618585746617	0.742552890049381
"dme-miR-304-3p"	1	0.84481686192611	0.538847117794486	0.743325793359819
"dme-miR-79-3p"	1	0.856290387508346	0.516576250753466	0.744094069763448
"dme-miR-9a-3p"	1	0.856553438648523	0.516066589237321	0.744857760684066
"dme-miR-2497-3p"	1	0.858641364350309	0.512022207986334	0.745616907052468
"dme-miR-9372-5p"	1	0.87316815356537	0.483897136367324	0.746371549313745
"dme-miR-4-3p"	1	0.89100974072728	0.449196239005156	0.747121727434483
"dme-miR-929-5p"	1	0.891211761601036	0.448801000113649	0.747867480909806
"dme-miR-2491-3p"	1	0.891815681790364	0.447619047619048	0.748541402254222
